branch_id_1	branch_id_2	QCNany2spe_auto0	QCSany2spe_auto0	QCNany2spe_niter1000	QCSany2spe_niter1000
34	51	0.48	0.963	0.4755	0.962
34	52	0.48	0.5	0.4825	0.495
34	53	0.495	0.997	0.4935	0.998
34	54	0.485	0.993	0.4935	0.991
34	55	0.495	0.997	0.4965	0.996
34	61	0.465	0.96	0.4635	0.958
34	62	0.96	0.97	0.985	0.969
35	36	1.0	0.994	1.0	0.991
35	37	0.992	0.992	0.995	0.995
35	38	0.987	0.9994	0.992	0.999
35	40	0.992	0.9975	0.992	0.995
35	41	1.0	0.95	1.0	0.98
35	42	0.996	0.958	0.995	0.949
35	43	0.978	1.0	0.984	1.0
35	44	0.992	0.994	0.996	0.996
35	45	1.0	0.985	1.0	0.991
35	46	1.0	0.95	1.0	0.971
35	47	1.0	0.92	1.0	0.948
35	48	0.995	1.0	0.995	1.0
35	49	0.9967	0.91	0.999	0.901
35	50	0.9971	0.97	0.997	0.889
35	51	1.0	1.0	1.0	1.0
35	52	1.0	0.997	1.0	0.998
35	53	1.0	0.984	1.0	0.984
35	54	1.0	0.963	1.0	0.952
35	61	0.96	1.0	0.977	1.0
35	62	0.994	0.84	0.985	0.839
36	40	0.94	0.9997	0.959	0.999
36	41	0.994	0.91	0.999	0.97
36	42	0.94	0.994	0.988	0.995
36	43	0.93	0.91	0.95	0.894
36	44	0.94	0.9979	0.896	0.998
36	45	0.97	0.95	0.977	0.972
36	46	0.96	0.94	0.979	0.925
36	47	0.988	0.94	0.993	0.93
36	48	0.98	0.79	0.979	0.853
36	49	0.93	1.0	0.942	1.0
36	50	0.93	0.96	0.972	0.989
36	51	0.9	0.9982	0.904	0.995
36	52	0.96	0.91	0.977	0.935
36	53	0.995	0.986	0.994	0.975
36	54	0.992	0.962	0.995	0.963
36	55	0.996	0.988	0.995	0.992
36	56	1.0	0.972	1.0	0.978
36	57	0.97	0.97	0.99	0.947
36	58	0.984	0.86	0.976	0.86
36	59	0.96	0.999	0.957	0.998
36	60	0.95	0.998	0.925	1.0
36	61	0.995	0.999	0.995	0.999
36	62	0.94	0.996	0.943	0.994
37	40	0.978	0.996	0.979	0.987
37	41	0.9985	0.97	0.999	0.974
37	42	0.993	0.9992	0.996	0.998
37	43	0.975	0.92	0.982	0.915
37	44	0.96	0.9978	0.938	0.997
37	45	0.975	0.94	0.987	0.933
37	46	0.986	0.996	0.982	0.998
37	47	0.988	1.0	0.992	1.0
37	48	0.991	0.97	0.993	0.996
37	49	0.92	0.997	0.969	0.998
37	50	0.94	0.996	0.979	0.993
37	51	0.97	0.9999	0.957	1.0
37	52	0.995	0.93	0.995	0.918
37	53	0.997	0.98	0.995	0.977
37	54	0.997	0.95	0.997	0.925
37	55	0.9975	0.988	0.997	0.986
37	56	1.0	0.97	1.0	0.983
37	57	0.998	0.94	0.999	0.929
37	58	0.992	0.992	0.988	0.989
37	59	0.965	1.0	0.976	1.0
37	60	0.997	1.0	1.0	1.0
37	61	0.93	1.0	0.921	1.0
37	62	0.96	1.0	0.963	0.999
38	40	0.97	1.0	0.973	1.0
38	41	0.9978	0.97	0.998	0.942
38	42	0.989	1.0	0.99	1.0
38	43	0.97	0.989	0.962	0.997
38	44	0.97	0.9997	0.929	1.0
38	45	0.976	0.9973	0.986	0.999
38	46	0.987	0.88	0.981	0.883
38	47	0.97	1.0	0.985	1.0
38	48	0.97	1.0	0.977	1.0
38	49	0.93	0.9994	0.956	1.0
38	50	0.97	0.988	0.984	0.993
38	51	0.96	1.0	0.956	1.0
38	52	0.993	0.992	0.988	0.996
38	53	0.994	0.96	0.999	0.983
38	54	0.995	0.94	0.998	0.935
38	55	0.997	0.991	0.998	0.989
38	56	1.0	0.981	1.0	0.966
38	57	0.996	0.94	0.999	0.914
38	58	0.988	0.979	0.988	0.988
38	59	0.97	1.0	0.971	1.0
38	60	0.95	1.0	0.961	1.0
38	61	0.995	1.0	0.996	1.0
38	62	0.95	1.0	0.969	1.0
40	41	0.99	0.985	0.992	0.983
40	42	0.994	0.9998	0.991	1.0
40	43	0.95	0.95	0.969	0.944
40	44	1.0	1.0	1.0	1.0
40	45	0.987	0.982	0.977	0.981
40	46	0.997	0.95	0.997	0.955
40	47	0.9979	0.9994	1.0	1.0
40	48	0.9999	0.998	1.0	0.998
40	52	0.99	0.97	0.991	0.954
40	53	1.0	0.99	1.0	0.985
40	54	1.0	0.953	1.0	0.962
40	55	1.0	1.0	1.0	1.0
40	56	1.0	0.992	1.0	0.995
40	57	0.995	0.97	0.989	0.983
40	58	0.984	0.89	0.977	0.925
40	61	0.9987	0.9999	0.998	1.0
40	62	0.95	0.9992	0.965	1.0
41	43	0.9977	0.983	0.996	0.981
41	44	0.996	0.98	0.993	0.99
41	45	0.9983	0.997	0.999	0.997
41	46	1.0	0.99	1.0	0.995
41	47	1.0	0.99	1.0	0.985
41	48	1.0	0.9997	1.0	1.0
41	49	0.992	0.982	0.993	0.977
41	50	0.9975	0.99	1.0	0.992
41	51	0.995	0.975	0.999	0.977
41	52	1.0	0.989	1.0	0.99
41	61	0.992	0.94	0.992	0.934
41	62	0.994	0.96	0.991	0.955
42	43	0.97	0.95	0.988	0.968
42	44	0.97	0.94	0.981	0.94
42	45	0.996	0.985	0.994	0.977
42	46	0.994	0.969	0.993	0.977
42	47	0.9956	0.95	0.995	0.97
42	48	0.984	0.96	0.987	0.948
42	49	0.993	0.976	0.984	0.97
42	50	0.993	1.0	0.994	1.0
42	51	0.97	1.0	0.978	1.0
42	61	0.97	0.995	0.966	0.997
42	62	0.992	0.995	0.987	0.997
43	47	0.9952	0.93	0.995	0.941
43	48	0.97	0.95	0.985	0.939
43	49	0.97	0.94	0.961	0.938
43	50	0.96	0.96	0.975	0.939
43	52	0.96	0.95	0.976	0.945
43	53	0.994	0.9952	0.994	0.996
43	54	0.991	0.988	0.995	0.985
43	55	0.994	1.0	0.998	1.0
43	56	1.0	1.0	1.0	1.0
43	57	0.9977	0.98	0.996	0.977
43	58	0.96	0.92	0.986	0.958
43	61	0.91	0.988	0.917	0.986
43	62	0.93	0.991	0.966	0.993
44	47	0.96	1.0	0.985	1.0
44	48	0.93	1.0	0.963	1.0
44	49	0.9975	1.0	0.996	1.0
44	50	0.9995	0.9999	1.0	1.0
44	52	0.92	0.997	0.938	0.997
44	53	0.981	0.992	0.977	0.997
44	54	0.97	0.93	0.99	0.955
44	55	0.991	0.986	0.986	0.985
44	56	1.0	0.982	1.0	0.983
44	57	0.997	0.997	0.992	0.999
44	58	0.961	0.99	0.971	0.994
44	61	0.84	1.0	0.842	1.0
44	62	0.92	0.9999	0.907	0.999
45	47	0.996	0.987	0.993	0.986
45	48	0.996	0.9994	0.993	0.999
45	49	0.988	0.9993	0.98	0.999
45	50	0.985	1.0	0.991	1.0
45	52	0.99	0.95	0.99	0.977
45	53	0.996	0.992	0.998	0.999
45	54	0.9968	0.97	0.999	0.993
45	55	0.9977	0.9974	1.0	0.999
45	56	1.0	0.9954	1.0	0.997
45	57	0.996	0.991	0.995	0.994
45	58	0.994	0.98	0.996	0.977
45	61	0.96	0.9999	0.967	1.0
45	62	0.94	0.9986	0.981	0.998
46	47	0.996	0.97	0.995	0.982
46	48	0.995	0.9982	0.993	0.998
46	49	0.97	0.9991	0.978	0.998
46	52	0.987	0.971	0.993	0.966
46	53	0.9953	0.987	0.995	0.985
46	54	0.991	0.94	0.999	0.98
46	55	0.9979	0.996	0.996	0.996
46	56	1.0	0.97	1.0	0.988
46	57	1.0	0.983	1.0	0.979
46	58	0.997	0.95	0.996	0.96
46	61	0.96	0.95	0.954	0.983
46	62	0.987	0.997	0.987	0.996
47	49	0.988	0.92	0.992	0.949
47	50	0.996	0.9983	0.998	0.996
47	51	0.991	0.9963	0.985	0.994
47	52	0.994	0.9991	0.995	1.0
47	53	0.9986	0.994	0.999	0.996
47	54	0.997	0.989	0.999	0.991
47	55	0.9979	1.0	0.998	1.0
47	56	1.0	0.995	1.0	0.998
47	57	1.0	0.96	1.0	0.986
47	61	0.95	1.0	0.981	1.0
47	62	0.994	0.995	0.99	0.994
48	49	0.989	0.89	0.982	0.868
48	50	0.992	0.996	0.981	0.998
48	51	0.978	0.9978	0.977	0.999
48	52	0.96	0.9981	0.987	0.996
48	53	0.9974	0.983	0.998	0.989
48	54	0.9966	0.966	0.999	0.94
48	55	0.994	0.997	0.996	0.991
48	56	1.0	0.989	1.0	0.982
48	61	1.0	0.992	1.0	0.986
48	62	0.981	0.9988	0.987	0.999
49	52	0.985	1.0	0.995	1.0
49	53	0.997	0.982	0.997	0.983
49	54	0.997	1.0	0.998	1.0
49	55	1.0	0.987	1.0	0.99
49	56	1.0	0.996	1.0	0.992
49	57	0.997	0.95	0.994	0.967
49	58	0.97	0.995	0.991	0.996
49	61	0.91	0.9996	0.908	1.0
49	62	0.97	0.9987	0.955	0.998
50	52	0.993	0.91	0.993	0.954
50	53	0.997	0.983	0.997	0.988
50	54	0.9977	0.95	0.994	0.971
50	55	0.9976	0.9979	0.999	0.998
50	56	1.0	0.993	1.0	0.996
50	57	0.9976	0.96	0.995	0.967
50	58	0.981	0.9983	0.987	1.0
50	61	0.94	0.9999	0.931	1.0
50	62	0.97	0.99	0.989	0.994
51	52	0.967	0.9957	0.963	0.995
51	53	0.982	0.96	0.984	0.961
51	54	0.991	0.9979	0.992	0.995
51	55	0.99	0.987	0.988	0.989
51	56	1.0	0.977	1.0	0.971
51	57	0.992	0.94	0.996	0.947
51	61	0.99	1.0	0.991	1.0
51	62	0.95	0.9998	0.924	0.999
52	61	0.95	1.0	0.965	1.0
52	62	0.984	0.91	0.973	0.908
53	61	0.983	0.9991	0.99	1.0
53	62	0.9957	0.96	0.993	0.979
54	61	0.987	0.85	0.99	0.861
54	62	0.997	0.9985	0.996	0.999
55	61	0.97	0.99	0.992	0.989
55	62	0.996	0.989	0.993	0.989
56	61	1.0	0.92	1.0	0.966
56	62	1.0	0.977	1.0	0.97
57	61	0.993	0.84	0.993	0.854
57	62	0.992	0.9985	0.991	0.996
58	61	0.96	1.0	0.969	1.0
58	62	0.97	0.9997	0.966	0.999
59	61	0.93	1.0	0.945	1.0
59	62	0.93	1.0	0.97	1.0
60	61	0.92	1.0	0.884	1.0
